boatDealer_template_gallery,list
boatdealer-plugin-search-box-bk-color,#aaaaaa
boatdealer-plugin-search-button-bkg-color,#000000
boatdealer-plugin-search-fields-control-bkg-color,#707070
boatdealer-plugin-search-fields-control-color,#ffffff
boatdealer-plugin-search-fields-label-color,#ffffff
boatdealer-plugin-search-slider-control-color,#545454
boatdealer-plugin-search-slider-handle-color,#4c4c4c
boatdealer-plugin-search-slider-label-color,#828282
boatdealer-plugin-template-bk-color,#c4c4c4
boatdealer-plugin-template-fg-color,#ffffff
boatdealer-plugin-template-gallery-title-bkg,#545454
boatdealer-plugin-widget-bkg,#adadad
